2026-05-25 19:18:28,026	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:18:30,305	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:38:43 [abstract.py:349] It took 0.223764 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:39:27 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:39:27 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(main_task pid=63087)[0m node 0, turn 2 gen_output 25 datas
[36m(main_task pid=63087)[0m model tool call format error: query should be a list
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:39:27 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 14.25 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:39:27 [abstract.py:331] It took 0.278660 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 2 tool_call_list 4 datas
[36m(main_task pid=63087)[0m 第2轮结束， node 0 原本有25个query，现在有4个query
[36m(main_task pid=63087)[0m node 0 step 3 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 7860 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_10_round_3.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 3 rollings_active is 4 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:39:48 [abstract.py:349] It took 0.238596 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:39:50 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:39:50 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(main_task pid=63087)[0m node 0, turn 3 gen_output 4 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:39:50 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 14.25 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:39:50 [abstract.py:331] It took 0.269501 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 3 tool_call_list 1 datas
[36m(main_task pid=63087)[0m 第3轮结束， node 0 原本有4个query，现在有1个query
[36m(main_task pid=63087)[0m node 0 step 4 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 5625 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_10_round_4.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 4 rollings_active is 1 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:40:01 [abstract.py:349] It took 0.228529 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:40:02 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:40:02 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(main_task pid=63087)[0m node 0, turn 4 gen_output 1 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:40:02 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 14.25 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:40:02 [abstract.py:331] It took 0.270150 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 4 tool_call_list 0 datas
[36m(main_task pid=63087)[0m 第4轮结束， node 0 原本有1个query，现在有0个query
[36m(main_task pid=63087)[0m node 0 step 5 start!
[36m(main_task pid=63087)[0m generation结束
[36m(main_task pid=63087)[0m rollout_step_10.json 写入完成
[36m(main_task pid=63087)[0m node 0 message_string_list 50
[36m(main_task pid=63087)[0m [DEBUG][step=10] generation done. gen_batch_output keys=['prompts', 'responses', 'input_ids', 'attention_mask', 'position_ids']
[36m(main_task pid=63087)[0m [DEBUG][step=10] gen_batch_output shapes: {'prompts': torch.Size([50, 535]), 'responses': torch.Size([50, 7410]), 'input_ids': torch.Size([50, 7945]), 'attention_mask': torch.Size([50, 7945]), 'position_ids': torch.Size([50, 7945])}
[36m(main_task pid=63087)[0m [DEBUG][step=10] cast to long done
[36m(main_task pid=63087)[0m [DEBUG][step=10] about to call compute_log_prob, input shape=torch.Size([50, 7945])
[36m(main_task pid=63087)[0m [DEBUG][step=10] non_tensor_batch keys & types: {'agent_grpo_idx': 'ndarray', 'per_turn_info': 'list'}
[36m(main_task pid=63087)[0m [DEBUG][step=10] converted non_tensor_batch['per_turn_info'] from list to ndarray
[36m(main_task pid=63087)[0m [DEBUG][step=10] compute_log_prob done. output keys=['old_log_probs']
[36m(main_task pid=63087)[0m [DEBUG][step=10] gen_batch_output.union(output) done
[36m(main_task pid=63087)[0m [DEBUG][step=10] batch size before repeat: 25, gen_batch_output size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=10] batch.repeat done, new size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=10] batch.union(gen_batch_output) done
[36m(main_task pid=63087)[0m [DEBUG][step=10] _balance_batch done
[36m(main_task pid=63087)[0m [DEBUG][step=10] compute_ref_log_prob done
[36m(main_task pid=63087)[0m [DEBUG][step=10] reward_fn done, reward shape=torch.Size([50, 7410])
[36m(WorkerDict pid=63215)[0m batch 0 use 63.504056215286255 s!
[36m(main_task pid=63087)[0m [DEBUG][step=10] update_actor done
[36m(main_task pid=63087)[0m [BEHAVIOR ALERT step=10] SHORT_TRACE: depth=0.0 < 2.0
[36m(main_task pid=63087)[0m step:10 - global_seqlen/min:152980.000 - global_seqlen/max:152980.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:152980.000 - global_seqlen/balanced_max:152980.000 - global_seqlen/mean:152980.000 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/entropy_loss:1.171 - actor/pg_loss:768402.637 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:14262.215 - mfu/actor:0.000 - actor/lr:0.000 - behavior/search_depth:0.000 - behavior/query_diversity:1.000 - behavior/info_gain:0.000 - behavior/alert_count:1.000 - critic/score/mean:-0.780 - critic/score/max:0.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.780 - critic/rewards/max:0.000 - critic/rewards/min:-1.000 - policy/query_diversity:1.000 - critic/advantages/mean:-667176.625 - critic/advantages/max:0.000 - critic/advantages/min:-1000000.000 - critic/returns/mean:-667176.625 - critic/returns/max:0.000 - critic/returns/min:-1000000.000 - response_length/mean:2602.160 - response_length/max:7410.000 - response_length/min:57.000 - response_length/clip_ratio:0.020 - prompt_length/mean:457.440 - prompt_length/max:535.000 - prompt_length/min:445.000 - prompt_length/clip_ratio:0.040 - timing_s/gen:198.793 - timing_s/ref:12.434 - timing_s/adv:0.039 - timing_s/update_actor:63.712 - timing_s/step:287.522 - timing_per_token_ms/gen:1.528 - timing_per_token_ms/ref:0.081 - timing_per_token_ms/update_actor:0.416 - timing_per_token_ms/adv:0.000
[36m(main_task pid=63087)[0m node 0 gains 25 datas!
[36m(main_task pid=63087)[0m node 0 step 0 start!
[36m(main_task pid=63087)[0m rollout_step_11_round_0.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 0 rollings_active is 50 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:41:42 [abstract.py:349] It took 0.250244 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:41:47 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:41:48 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:41:48 [gpu_worker.py:178] Sleep mode freed 51.53 GiB memory, 14.11 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:41:48 [abstract.py:331] It took 0.295981 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 0 gen_output 50 datas
[36m(main_task pid=63087)[0m model tool call format error: Expecting ',' delimiter: line 2 column 185 (char 185)
[36m(main_task pid=63087)[0m node 0, turn 0 tool_call_list 43 datas
[36m(main_task pid=63087)[0m 第0轮结束， node 0 原本有50个query，现在有43个query
[36m(main_task pid=63087)[0m node 0 step 1 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 4133 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_11_round_1.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 1 rollings_active is 43 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:43:19 [abstract.py:349] It took 0.244770 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:43:27 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:43:27 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:43:27 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 14.11 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:43:27 [abstract.py:331] It took 0.319716 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 1 gen_output 43 datas
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 110 (char 110)
[36m(main_task pid=63087)[0m node 0, turn 1 tool_call_list 30 datas
[36m(main_task pid=63087)[0m 第1轮结束， node 0 原本有43个query，现在有30个query
[36m(main_task pid=63087)[0m node 0 step 2 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 7710 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_11_round_2.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 2 rollings_active is 30 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:44:38 [abstract.py:349] It took 0.233852 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:44:55 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:44:55 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:44:55 [gpu_worker.py:178] Sleep mode freed 51.53 GiB memory, 14.11 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:44:55 [abstract.py:331] It took 0.279880 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 2 gen_output 30 datas
[36m(main_task pid=63087)[0m node 0, turn 2 tool_call_list 1 datas
[36m(main_task pid=63087)[0m 第2轮结束， node 0 原本有30个query，现在有1个query
[36m(main_task pid=63087)[0m node 0 step 3 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 6024 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_11_round_3.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 3 rollings_active is 1 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:45:06 [abstract.py:349] It took 0.239965 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:45:07 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=63087)[0m node 0, turn 3 gen_output 1 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:45:07 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:45:07 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 14.11 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:45:07 [abstract.py:331] It took 0.256347 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 3 tool_call_list 0 datas
[36m(main_task pid=63087)[0m 第3轮结束， node 0 原本有1个query，现在有0个query
[36m(main_task pid=63087)[0m node 0 step 4 start!
[36m(main_task pid=63087)[0m generation结束
[36m(main_task pid=63087)[0m rollout_step_11.json 写入完成
[36m(main_task pid=63087)[0m node 0 message_string_list 50
[36m(main_task pid=63087)[0m [DEBUG][step=11] generation done. gen_batch_output keys=['prompts', 'responses', 'input_ids', 'attention_mask', 'position_ids']
[36m(main_task pid=63087)[0m [DEBUG][step=11] gen_batch_output shapes: {'prompts': torch.Size([50, 473]), 'responses': torch.Size([50, 4189]), 'input_ids': torch.Size([50, 4662]), 'attention_mask': torch.Size([50, 4662]), 'position_ids': torch.Size([50, 4662])}
[36m(main_task pid=63087)[0m [DEBUG][step=11] cast to long done
[36m(main_task pid=63087)[0m [DEBUG][step=11] about to call compute_log_prob, input shape=torch.Size([50, 4662])
[36m(main_task pid=63087)[0m [DEBUG][step=11] non_tensor_batch keys & types: {'agent_grpo_idx': 'ndarray', 'per_turn_info': 'list'}
[36m(main_task pid=63087)[0m [DEBUG][step=11] converted non_tensor_batch['per_turn_info'] from list to ndarray
[36m(main_task pid=63087)[0m [DEBUG][step=11] compute_log_prob done. output keys=['old_log_probs']
[36m(main_task pid=63087)[0m [DEBUG][step=11] gen_batch_output.union(output) done
[36m(main_task pid=63087)[0m [DEBUG][step=11] batch size before repeat: 25, gen_batch_output size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=11] batch.repeat done, new size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=11] batch.union(gen_batch_output) done
[36m(main_task pid=63087)[0m [DEBUG][step=11] _balance_batch done
[36m(main_task pid=63087)[0m [DEBUG][step=11] compute_ref_log_prob done
[36m(main_task pid=63087)[0m [DEBUG][step=11] reward_fn done, reward shape=torch.Size([50, 4189])
[36m(WorkerDict pid=63215)[0m batch 0 use 65.96628713607788 s!
[36m(main_task pid=63087)[0m [DEBUG][step=11] update_actor done
[36m(main_task pid=63087)[0m [BEHAVIOR ALERT step=11] SHORT_TRACE: depth=0.0 < 2.0
[36m(main_task pid=63087)[0m step:11 - global_seqlen/min:164194.000 - global_seqlen/max:164194.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:164194.000 - global_seqlen/balanced_max:164194.000 - global_seqlen/mean:164194.000 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/entropy_loss:1.246 - actor/pg_loss:765890.085 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:13335.545 - mfu/actor:0.000 - actor/lr:0.000 - behavior/search_depth:0.000 - behavior/query_diversity:1.000 - behavior/info_gain:0.000 - behavior/alert_count:1.000 - critic/score/mean:-0.804 - critic/score/max:0.800 - critic/score/min:-1.000 - critic/rewards/mean:-0.804 - critic/rewards/max:0.800 - critic/rewards/min:-1.000 - policy/query_diversity:1.000 - critic/advantages/mean:-693615.562 - critic/advantages/max:1.414 - critic/advantages/min:-1000000.000 - critic/returns/mean:-693615.562 - critic/returns/max:1.414 - critic/returns/min:-1000000.000 - response_length/mean:2826.840 - response_length/max:4189.000 - response_length/min:120.000 - response_length/clip_ratio:0.020 - prompt_length/mean:457.040 - prompt_length/max:473.000 - prompt_length/min:445.000 - prompt_length/clip_ratio:0.040 - timing_s/gen:215.961 - timing_s/ref:12.923 - timing_s/adv:0.070 - timing_s/update_actor:66.147 - timing_s/step:308.130 - timing_per_token_ms/gen:1.528 - timing_per_token_ms/ref:0.079 - timing_per_token_ms/update_actor:0.403 - timing_per_token_ms/adv:0.000
[36m(main_task pid=63087)[0m node 0 gains 25 datas!
[36m(main_task pid=63087)[0m node 0 step 0 start!
[36m(main_task pid=63087)[0m rollout_step_12_round_0.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 0 rollings_active is 50 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:46:50 [abstract.py:349] It took 0.238881 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:46:53 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:46:53 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(main_task pid=63087)[0m node 0, turn 0 gen_output 50 datas
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 2 (char 2)
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:46:53 [gpu_worker.py:178] Sleep mode freed 51.53 GiB memory, 13.96 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:46:53 [abstract.py:331] It took 0.258186 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 0 tool_call_list 42 datas
[36m(main_task pid=63087)[0m 第0轮结束， node 0 原本有50个query，现在有42个query
[36m(main_task pid=63087)[0m node 0 step 1 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 4754 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_12_round_1.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 1 rollings_active is 42 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:48:14 [abstract.py:349] It took 0.234524 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:48:19 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=63087)[0m node 0, turn 1 gen_output 42 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:48:19 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:48:19 [gpu_worker.py:178] Sleep mode freed 51.53 GiB memory, 13.96 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:48:19 [abstract.py:331] It took 0.255562 seconds to fall asleep.
[36m(main_task pid=63087)[0m model tool call format error: Expecting ',' delimiter: line 2 column 116 (char 116)
[36m(main_task pid=63087)[0m node 0, turn 1 tool_call_list 29 datas
